"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-23"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-23"
"config.yaml" "ab901aa32b5f68d58ca9d0fb64940a7f" "site/built/config.yaml" "2025-10-27"
"index.md" "54ac0dec6a16fa884e3ff680cc093c8d" "site/built/index.md" "2025-10-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-23"
"episodes/introduction.md" "2b975c6daa615656940e3c3b7238c05e" "site/built/introduction.md" "2025-10-27"
"episodes/example-code.md" "436ab6bb632b1eb4216234088d0897d3" "site/built/example-code.md" "2025-10-27"
"episodes/defining-a-workflow.md" "ff566107fc263a5792a7dd995792fcfa" "site/built/defining-a-workflow.md" "2025-10-27"
"episodes/tracking-running-workflows.md" "8b22326862f931e0086ea2fbe65d94ac" "site/built/tracking-running-workflows.md" "2025-10-27"
"episodes/build-matrices.md" "62b36f176d2baf0188b97a955885429b" "site/built/build-matrices.md" "2025-10-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-23"
"learners/setup.md" "34bc6f900183776c4147d5dac492260a" "site/built/setup.md" "2025-10-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-23"
